lol
"{'id': 7050, 'name': ""Will the Senate convict Donald Trump in Biden's first 100 days?"", 'shortName': 'Senate convicts Trump in Biden 100 days?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/db58b806-371f-4a71-9255-43cef921d5f3.jpg', 'url': ""https://www.predictit.org/markets/detail/7050/Will-the-Senate-convict-Donald-Trump-in-Biden's-first-100-days"", 'contracts': [{'id': 24777, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/db58b806-371f-4a71-9255-43cef921d5f3.jpg', 'name': ""Will the Senate convict Donald Trump in Biden's first 100 days?"", 'shortName': 'Senate convicts Trump in Biden 100 days?', 'status': 'Open', 'lastTradePrice': 0.27, 'bestBuyYesCost': 0.28, 'bestBuyNoCost': 0.73, 'bestSellYesCost': 0.27, 'bestSellNoCost': 0.72, 'lastClosePrice': 0.27, 'displayOrder': 0}], 'timeStamp': '2021-01-17T01:54:36.7309694', 'status': 'Open'}"
"{'id': 7051, 'name': 'Will Lisa Murkowski be a Republican on April 1?', 'shortName': 'Will Murkowski be a Republican on 4/1?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/6feaa717-2cc0-49da-850e-3974668c10d4.jpg', 'url': 'https://www.predictit.org/markets/detail/7051/Will-Lisa-Murkowski-be-a-Republican-on-April-1', 'contracts': [{'id': 24778, 'dateEnd': '2021-04-01T00:01:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_6feaa717-2cc0-49da-850e-3974668c10d4.jpg', 'name': 'Will Lisa Murkowski be a Republican on April 1?', 'shortName': 'Will Murkowski be a Republican on 4/1?', 'status': 'Open', 'lastTradePrice': 0.81, 'bestBuyYesCost': 0.82, 'bestBuyNoCost': 0.19, 'bestSellYesCost': 0.81, 'bestSellNoCost': 0.18, 'lastClosePrice': 0.82, 'displayOrder': 0}], 'timeStamp': '2021-01-17T01:54:36.7309694', 'status': 'Open'}"
"{'id': 7052, 'name': 'Who will win the German CDU leadership election?', 'shortName': 'CDU leadership election winner?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/8fe12bf3-c09f-4436-81a0-63a1dca5f74e.jpg', 'url': 'https://www.predictit.org/markets/detail/7052/Who-will-win-the-German-CDU-leadership-election', 'contracts': [{'id': 24780, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_ac851ce2-8476-4fc4-9066-ed6765293d9d.jpg', 'name': 'Armin Laschet', 'shortName': 'Laschet', 'status': 'Open', 'lastTradePrice': 0.99, 'bestBuyYesCost': None, 'bestBuyNoCost': 0.01, 'bestSellYesCost': 0.99, 'bestSellNoCost': None, 'lastClosePrice': 0.99, 'displayOrder': 0}, {'id': 24779, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_ffe4f835-cf58-4c4a-8293-40c2b9e3e2bd.jpg', 'name': 'Friedrich Merz', 'shortName': 'Merz', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.01, 'bestBuyNoCost': None, 'bestSellYesCost': None, 'bestSellNoCost': 0.99, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24781, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_4c6a03a1-54ef-4df1-8d46-c3940a25ea10.jpg', 'name': 'Norbert Röttgen', 'shortName': 'Röttgen', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.01, 'bestBuyNoCost': None, 'bestSellYesCost': None, 'bestSellNoCost': 0.99, 'lastClosePrice': 0.01, 'displayOrder': 0}], 'timeStamp': '2021-01-17T01:54:36.7309694', 'status': 'Open'}"
"{'id': 7053, 'name': 'Who will win the 2024 Republican presidential nomination?', 'shortName': 'GOP 2024 presidential nominee?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/b2def0a6-92a1-4247-bc77-ec76ebea642f.jpg', 'url': 'https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination', 'contracts': [{'id': 24787, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_36231f71-30ba-47c1-8f5d-c7481e014c11.jpg', 'name': 'Donald Trump', 'shortName': 'Trump', 'status': 'Open', 'lastTradePrice': 0.18, 'bestBuyYesCost': 0.19, 'bestBuyNoCost': 0.82, 'bestSellYesCost': 0.18, 'bestSellNoCost': 0.81, 'lastClosePrice': 0.18, 'displayOrder': 0}, {'id': 24782, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_20003de6-fa6b-4fb5-82be-aba2bc8c02f9.jpg', 'name': 'Nikki Haley', 'shortName': 'Haley', 'status': 'Open', 'lastTradePrice': 0.17, 'bestBuyYesCost': 0.18, 'bestBuyNoCost': 0.83, 'bestSellYesCost': 0.17, 'bestSellNoCost': 0.82, 'lastClosePrice': 0.17, 'displayOrder': 0}, {'id': 24789, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_3074a2e1-9027-4c1c-a50f-18db9c0a9bd4.jpg', 'name': 'Mike Pence', 'shortName': 'Pence', 'status': 'Open', 'lastTradePrice': 0.13, 'bestBuyYesCost': 0.13, 'bestBuyNoCost': 0.88, 'bestSellYesCost': 0.12, 'bestSellNoCost': 0.87, 'lastClosePrice': 0.12, 'displayOrder': 0}, {'id': 24785, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_405ebd48-c0d6-45ba-896d-d5cc56b464b9.jpg', 'name': 'Ted Cruz', 'shortName': 'Cruz', 'status': 'Open', 'lastTradePrice': 0.08, 'bestBuyYesCost': 0.1, 'bestBuyNoCost': 0.92, 'bestSellYesCost': 0.08, 'bestSellNoCost': 0.9, 'lastClosePrice': 0.08, 'displayOrder': 0}, {'id': 24792, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_683be142-e62f-4597-bc39-00fb2e2cb373.jpg', 'name': 'Josh Hawley', 'shortName': 'Hawley', 'status': 'Open', 'lastTradePrice': 0.08, 'bestBuyYesCost': 0.08, 'bestBuyNoCost': 0.93, 'bestSellYesCost': 0.07, 'bestSellNoCost': 0.92, 'lastClosePrice': 0.07, 'displayOrder': 0}, {'id': 24784, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_bbfdd2ed-95d5-43a3-bf5d-2403503705b0.jpg', 'name': 'Mitt Romney', 'shortName': 'Romney', 'status': 'Open', 'lastTradePrice': 0.06, 'bestBuyYesCost': 0.06, 'bestBuyNoCost': 0.95, 'bestSellYesCost': 0.05, 'bestSellNoCost': 0.94, 'lastClosePrice': 0.05, 'displayOrder': 0}, {'id': 24790, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_2badfab5-24b6-4e6d-8988-19c135639222.jpg', 'name': 'Donald Trump Jr.', 'shortName': 'Trump Jr.', 'status': 'Open', 'lastTradePrice': 0.06, 'bestBuyYesCost': 0.07, 'bestBuyNoCost': 0.94, 'bestSellYesCost': 0.06, 'bestSellNoCost': 0.93, 'lastClosePrice': 0.06, 'displayOrder': 0}, {'id': 24791, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_e3e5d1e1-db5f-4379-bf5b-af47e874e943.jpg', 'name': 'Marco Rubio', 'shortName': 'Rubio', 'status': 'Open', 'lastTradePrice': 0.06, 'bestBuyYesCost': 0.07, 'bestBuyNoCost': 0.94, 'bestSellYesCost': 0.06, 'bestSellNoCost': 0.93, 'lastClosePrice': 0.06, 'displayOrder': 0}, {'id': 24786, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_851a6d14-5083-4680-91f6-419ec2d02a14.jpg', 'name': 'Tucker Carlson', 'shortName': 'Carlson', 'status': 'Open', 'lastTradePrice': 0.05, 'bestBuyYesCost': 0.06, 'bestBuyNoCost': 0.95, 'bestSellYesCost': 0.05, 'bestSellNoCost': 0.94, 'lastClosePrice': 0.06, 'displayOrder': 0}, {'id': 24788, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_9fbc3103-49b8-4f93-a1ce-79ff5fe31957.jpg', 'name': 'Tom Cotton', 'shortName': 'Cotton', 'status': 'Open', 'lastTradePrice': 0.05, 'bestBuyYesCost': 0.06, 'bestBuyNoCost': 0.95, 'bestSellYesCost': 0.05, 'bestSellNoCost': 0.94, 'lastClosePrice': 0.05, 'displayOrder': 0}, {'id': 24783, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_58b5f881-b587-4333-880b-024bc39922e8.jpg', 'name': 'Mike Pompeo', 'shortName': 'Pompeo', 'status': 'Open', 'lastTradePrice': 0.04, 'bestBuyYesCost': 0.05, 'bestBuyNoCost': 0.96, 'bestSellYesCost': 0.04, 'bestSellNoCost': 0.95, 'lastClosePrice': 0.04, 'displayOrder': 0}, {'id': 24793, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_958885c8-c04c-4ad3-b64e-fe33e9af83cc.jpg', 'name': 'Tim Scott', 'shortName': 'T. Scott', 'status': 'Open', 'lastTradePrice': 0.04, 'bestBuyYesCost': 0.05, 'bestBuyNoCost': 0.96, 'bestSellYesCost': 0.04, 'bestSellNoCost': 0.95, 'lastClosePrice': 0.04, 'displayOrder': 0}, {'id': 24794, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_e3ff1357-c8f6-4498-a5d6-12580eca75b7.jpg', 'name': 'Rick Scott', 'shortName': 'R. Scott', 'status': 'Open', 'lastTradePrice': 0.04, 'bestBuyYesCost': 0.05, 'bestBuyNoCost': 0.96, 'bestSellYesCost': 0.04, 'bestSellNoCost': 0.95, 'lastClosePrice': 0.04, 'displayOrder': 0}], 'timeStamp': '2021-01-17T01:54:36.7309694', 'status': 'Open'}"
"{'id': 7054, 'name': 'How many Senators will vote to convict Donald Trump on incitement by Apr. 29?', 'shortName': 'Votes to convict on incitement by 4/29?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'url': 'https://www.predictit.org/markets/detail/7054/How-many-Senators-will-vote-to-convict-Donald-Trump-on-incitement-by-Apr-29', 'contracts': [{'id': 24795, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '50 or fewer', 'shortName': '50 or fewer', 'status': 'Open', 'lastTradePrice': 0.13, 'bestBuyYesCost': 0.13, 'bestBuyNoCost': 0.88, 'bestSellYesCost': 0.12, 'bestSellNoCost': 0.87, 'lastClosePrice': 0.13, 'displayOrder': 0}, {'id': 24796, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '51 or 52', 'shortName': '51 or 52', 'status': 'Open', 'lastTradePrice': 0.08, 'bestBuyYesCost': 0.09, 'bestBuyNoCost': 0.92, 'bestSellYesCost': 0.08, 'bestSellNoCost': 0.91, 'lastClosePrice': 0.08, 'displayOrder': 0}, {'id': 24797, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '53 or 54', 'shortName': '53 or 54', 'status': 'Open', 'lastTradePrice': 0.13, 'bestBuyYesCost': 0.14, 'bestBuyNoCost': 0.87, 'bestSellYesCost': 0.13, 'bestSellNoCost': 0.86, 'lastClosePrice': 0.14, 'displayOrder': 0}, {'id': 24798, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '55 or 56', 'shortName': '55 or 56', 'status': 'Open', 'lastTradePrice': 0.16, 'bestBuyYesCost': 0.17, 'bestBuyNoCost': 0.84, 'bestSellYesCost': 0.16, 'bestSellNoCost': 0.83, 'lastClosePrice': 0.16, 'displayOrder': 0}, {'id': 24799, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '57 or 58', 'shortName': '57 or 58', 'status': 'Open', 'lastTradePrice': 0.13, 'bestBuyYesCost': 0.14, 'bestBuyNoCost': 0.87, 'bestSellYesCost': 0.13, 'bestSellNoCost': 0.86, 'lastClosePrice': 0.13, 'displayOrder': 0}, {'id': 24800, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '59 or 60', 'shortName': '59 or 60', 'status': 'Open', 'lastTradePrice': 0.09, 'bestBuyYesCost': 0.09, 'bestBuyNoCost': 0.92, 'bestSellYesCost': 0.08, 'bestSellNoCost': 0.91, 'lastClosePrice': 0.08, 'displayOrder': 0}, {'id': 24801, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '61 or 62', 'shortName': '61 or 62', 'status': 'Open', 'lastTradePrice': 0.06, 'bestBuyYesCost': 0.07, 'bestBuyNoCost': 0.94, 'bestSellYesCost': 0.06, 'bestSellNoCost': 0.93, 'lastClosePrice': 0.06, 'displayOrder': 0}, {'id': 24802, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '63 or 64', 'shortName': '63 or 64', 'status': 'Open', 'lastTradePrice': 0.05, 'bestBuyYesCost': 0.06, 'bestBuyNoCost': 0.95, 'bestSellYesCost': 0.05, 'bestSellNoCost': 0.94, 'lastClosePrice': 0.05, 'displayOrder': 0}, {'id': 24803, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '65 or 66', 'shortName': '65 or 66', 'status': 'Open', 'lastTradePrice': 0.05, 'bestBuyYesCost': 0.06, 'bestBuyNoCost': 0.95, 'bestSellYesCost': 0.05, 'bestSellNoCost': 0.94, 'lastClosePrice': 0.05, 'displayOrder': 0}, {'id': 24804, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8002a45a-71a0-45fd-a57d-85ff5954ebf5.jpg', 'name': '67 or more', 'shortName': '67 or more', 'status': 'Open', 'lastTradePrice': 0.23, 'bestBuyYesCost': 0.24, 'bestBuyNoCost': 0.77, 'bestSellYesCost': 0.23, 'bestSellNoCost': 0.76, 'lastClosePrice': 0.23, 'displayOrder': 0}], 'timeStamp': '2021-01-17T01:54:36.7309694', 'status': 'Open'}"
"{'id': 7055, 'name': 'Will Mitch McConnell vote to convict on incitement by Apr. 29?', 'shortName': 'McConnell vote to convict Trump by 4/29?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/831a648f-f322-4b45-b685-82c1fc3b6b0a.jpg', 'url': 'https://www.predictit.org/markets/detail/7055/Will-Mitch-McConnell-vote-to-convict-on-incitement-by-Apr-29', 'contracts': [{'id': 24805, 'dateEnd': '2021-04-29T23:59:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_831a648f-f322-4b45-b685-82c1fc3b6b0a.jpg', 'name': 'Will Mitch McConnell vote to convict on incitement by Apr. 29?', 'shortName': 'McConnell vote to convict Trump by 4/29?', 'status': 'Open', 'lastTradePrice': 0.37, 'bestBuyYesCost': 0.37, 'bestBuyNoCost': 0.64, 'bestSellYesCost': 0.36, 'bestSellNoCost': 0.63, 'lastClosePrice': 0.36, 'displayOrder': 0}], 'timeStamp': '2021-01-17T01:54:36.7309694', 'status': 'Open'}"
