lol
"{'id': 7036, 'name': ""How many seats will Israel's Likud Party win in the next Knesset election?"", 'shortName': 'How many seats will Likud win?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/d65091f7-82af-4ce5-b722-2113119c99c3.png', 'url': ""https://www.predictit.org/markets/detail/7036/How-many-seats-will-Israel's-Likud-Party-win-in-the-next-Knesset-election"", 'contracts': [{'id': 24680, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_c0a93952-ab5e-4749-a569-2dc495940a7c.png', 'name': '23 or fewer', 'shortName': '23 or fewer', 'status': 'Open', 'lastTradePrice': 0.06, 'bestBuyYesCost': 0.07, 'bestBuyNoCost': 0.94, 'bestSellYesCost': 0.06, 'bestSellNoCost': 0.93, 'lastClosePrice': 0.06, 'displayOrder': 0}, {'id': 24688, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_918bd754-98c6-4d92-beaf-13be35d92151.png', 'name': '24 or 25', 'shortName': '24 or 25', 'status': 'Open', 'lastTradePrice': 0.1, 'bestBuyYesCost': 0.12, 'bestBuyNoCost': 0.9, 'bestSellYesCost': 0.1, 'bestSellNoCost': 0.88, 'lastClosePrice': 0.12, 'displayOrder': 0}, {'id': 24686, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_918bd754-98c6-4d92-beaf-13be35d92151.png', 'name': '26 or 27', 'shortName': '26 or 27', 'status': 'Open', 'lastTradePrice': 0.18, 'bestBuyYesCost': 0.19, 'bestBuyNoCost': 0.82, 'bestSellYesCost': 0.18, 'bestSellNoCost': 0.81, 'lastClosePrice': 0.18, 'displayOrder': 0}, {'id': 24681, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_546b1a31-1de3-41c7-a346-42a46f43f92d.png', 'name': '28 or 29', 'shortName': '28 or 29', 'status': 'Open', 'lastTradePrice': 0.18, 'bestBuyYesCost': 0.19, 'bestBuyNoCost': 0.82, 'bestSellYesCost': 0.18, 'bestSellNoCost': 0.81, 'lastClosePrice': 0.19, 'displayOrder': 0}, {'id': 24682, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_4a1f40ad-6902-4476-b781-fc65de80a738.png', 'name': '30 or 31', 'shortName': '30 or 31', 'status': 'Open', 'lastTradePrice': 0.15, 'bestBuyYesCost': 0.15, 'bestBuyNoCost': 0.86, 'bestSellYesCost': 0.14, 'bestSellNoCost': 0.85, 'lastClosePrice': 0.15, 'displayOrder': 0}, {'id': 24683, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_d6c603a8-b467-42b5-8adf-96249f19f1bf.png', 'name': '32 or 33', 'shortName': '32 or 33', 'status': 'Open', 'lastTradePrice': 0.11, 'bestBuyYesCost': 0.13, 'bestBuyNoCost': 0.89, 'bestSellYesCost': 0.11, 'bestSellNoCost': 0.87, 'lastClosePrice': 0.12, 'displayOrder': 0}, {'id': 24685, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_a40dcac0-f979-4017-86e1-f20e30a8dd4b.png', 'name': '34 or 35', 'shortName': '34 or 35', 'status': 'Open', 'lastTradePrice': 0.08, 'bestBuyYesCost': 0.1, 'bestBuyNoCost': 0.92, 'bestSellYesCost': 0.08, 'bestSellNoCost': 0.9, 'lastClosePrice': 0.1, 'displayOrder': 0}, {'id': 24684, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_503c0dab-83c0-481f-a3f3-bd4cdf6b535c.png', 'name': '36 or 37', 'shortName': '36 or 37', 'status': 'Open', 'lastTradePrice': 0.04, 'bestBuyYesCost': 0.05, 'bestBuyNoCost': 0.96, 'bestSellYesCost': 0.04, 'bestSellNoCost': 0.95, 'lastClosePrice': 0.05, 'displayOrder': 0}, {'id': 24687, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_918bd754-98c6-4d92-beaf-13be35d92151.png', 'name': '38 or 39', 'shortName': '38 or 39', 'status': 'Open', 'lastTradePrice': 0.02, 'bestBuyYesCost': 0.04, 'bestBuyNoCost': 0.97, 'bestSellYesCost': 0.03, 'bestSellNoCost': 0.96, 'lastClosePrice': 0.03, 'displayOrder': 0}, {'id': 24679, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_1c6a79ee-2596-4c43-ac22-9489bfb6dd42.png', 'name': '40 or more', 'shortName': '40 or more', 'status': 'Open', 'lastTradePrice': 0.02, 'bestBuyYesCost': 0.03, 'bestBuyNoCost': 0.98, 'bestSellYesCost': 0.02, 'bestSellNoCost': 0.97, 'lastClosePrice': 0.03, 'displayOrder': 0}], 'timeStamp': '2021-01-17T15:18:47.026885', 'status': 'Open'}"
"{'id': 7039, 'name': 'Will there be enough signatures by Mar. 17 for a vote on recall of Gov. Newsom?', 'shortName': 'Support by 3/17 for Newsom recall vote?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/95aaa8e0-8370-4644-8925-e50e427dc3fc.jpg', 'url': 'https://www.predictit.org/markets/detail/7039/Will-there-be-enough-signatures-by-Mar-17-for-a-vote-on-recall-of-Gov-Newsom', 'contracts': [{'id': 24705, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_95aaa8e0-8370-4644-8925-e50e427dc3fc.jpg', 'name': 'Will there be enough signatures by Mar. 17 for a vote on recall of Gov. Newsom?', 'shortName': 'Support for Newsom recall vote by 3/17?', 'status': 'Open', 'lastTradePrice': 0.46, 'bestBuyYesCost': 0.46, 'bestBuyNoCost': 0.59, 'bestSellYesCost': 0.41, 'bestSellNoCost': 0.54, 'lastClosePrice': 0.51, 'displayOrder': 0}], 'timeStamp': '2021-01-17T15:18:47.026885', 'status': 'Open'}"
"{'id': 7040, 'name': 'Who will be chancellor of Germany on Dec. 31?', 'shortName': 'German chancellor on 12/31?', 'image': 'https://az620379.vo.msecnd.net/images/Markets/57b73306-13ca-43ae-ba96-c06a81c81e4b.jpg', 'url': 'https://www.predictit.org/markets/detail/7040/Who-will-be-chancellor-of-Germany-on-Dec-31', 'contracts': [{'id': 24714, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_ac851ce2-8476-4fc4-9066-ed6765293d9d.jpg', 'name': 'Armin Laschet', 'shortName': 'Laschet', 'status': 'Open', 'lastTradePrice': 0.43, 'bestBuyYesCost': 0.45, 'bestBuyNoCost': 0.58, 'bestSellYesCost': 0.42, 'bestSellNoCost': 0.55, 'lastClosePrice': 0.45, 'displayOrder': 0}, {'id': 24717, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_2c1954cf-3ebe-40fd-872b-2f0d5e3c2ca4.jpg', 'name': 'Markus Söder', 'shortName': 'Söder', 'status': 'Open', 'lastTradePrice': 0.35, 'bestBuyYesCost': 0.36, 'bestBuyNoCost': 0.65, 'bestSellYesCost': 0.35, 'bestSellNoCost': 0.64, 'lastClosePrice': 0.31, 'displayOrder': 0}, {'id': 24713, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_aa492d39-d410-47d1-89b4-79d6b000d552.jpg', 'name': 'Robert Habeck', 'shortName': 'Habeck', 'status': 'Open', 'lastTradePrice': 0.06, 'bestBuyYesCost': 0.07, 'bestBuyNoCost': 0.94, 'bestSellYesCost': 0.06, 'bestSellNoCost': 0.93, 'lastClosePrice': 0.06, 'displayOrder': 0}, {'id': 24726, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_139ab75e-8dd3-4660-85a0-21cc883a6b80.jpg', 'name': 'Jens Spahn', 'shortName': 'Spahn', 'status': 'Open', 'lastTradePrice': 0.05, 'bestBuyYesCost': 0.06, 'bestBuyNoCost': 0.95, 'bestSellYesCost': 0.05, 'bestSellNoCost': 0.94, 'lastClosePrice': 0.05, 'displayOrder': 0}, {'id': 24706, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_443fecc6-16bf-4f1d-8ba7-608af9937873.jpg', 'name': 'Olaf Scholz', 'shortName': 'Scholz', 'status': 'Open', 'lastTradePrice': 0.03, 'bestBuyYesCost': 0.04, 'bestBuyNoCost': 0.97, 'bestSellYesCost': 0.03, 'bestSellNoCost': 0.96, 'lastClosePrice': 0.03, 'displayOrder': 0}, {'id': 24718, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_c22933bd-63ea-438c-b256-df887bfdc536.jpg', 'name': 'Angela Merkel', 'shortName': 'Merkel', 'status': 'Open', 'lastTradePrice': 0.03, 'bestBuyYesCost': 0.04, 'bestBuyNoCost': 0.97, 'bestSellYesCost': 0.03, 'bestSellNoCost': 0.96, 'lastClosePrice': 0.03, 'displayOrder': 0}, {'id': 24709, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_a5929c6e-be4d-4769-89c4-eebbf8c45308.jpg', 'name': 'Annalena Baerbock', 'shortName': 'Baerbock', 'status': 'Open', 'lastTradePrice': 0.02, 'bestBuyYesCost': 0.02, 'bestBuyNoCost': 0.99, 'bestSellYesCost': 0.01, 'bestSellNoCost': 0.98, 'lastClosePrice': 0.02, 'displayOrder': 0}, {'id': 24716, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_4c6a03a1-54ef-4df1-8d46-c3940a25ea10.jpg', 'name': 'Norbert Röttgen', 'shortName': 'Röttgen', 'status': 'Open', 'lastTradePrice': 0.02, 'bestBuyYesCost': 0.02, 'bestBuyNoCost': 0.99, 'bestSellYesCost': 0.01, 'bestSellNoCost': 0.98, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24707, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_bf96f1a2-4976-49c0-af23-11e82716a36e.jpg', 'name': 'Christian Lindner', 'shortName': 'Lindner', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.02, 'bestBuyNoCost': 0.99, 'bestSellYesCost': 0.01, 'bestSellNoCost': 0.98, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24708, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_cfa59538-b4e5-4e71-b84c-6d525763343e.jpg', 'name': 'Katja Kipping', 'shortName': 'Kipping', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.02, 'bestBuyNoCost': 0.99, 'bestSellYesCost': 0.01, 'bestSellNoCost': 0.98, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24710, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_f9c1eaa3-2a22-48ec-87e1-e3df22c92bc0.jpg', 'name': 'Alice Weidel', 'shortName': 'Weidel', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.02, 'bestBuyNoCost': 0.99, 'bestSellYesCost': 0.01, 'bestSellNoCost': 0.98, 'lastClosePrice': 0.02, 'displayOrder': 0}, {'id': 24711, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_04e3f340-42ed-4b67-b203-03c0c902e47a.jpg', 'name': 'Alexander Gauland', 'shortName': 'Gauland', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.02, 'bestBuyNoCost': 0.99, 'bestSellYesCost': 0.01, 'bestSellNoCost': 0.98, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24712, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_6f256a69-b89d-473e-b123-fa037fc37314.jpg', 'name': 'Bernd Riexinger', 'shortName': 'Riexinger', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.01, 'bestBuyNoCost': None, 'bestSellYesCost': None, 'bestSellNoCost': 0.99, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24715, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_ffe4f835-cf58-4c4a-8293-40c2b9e3e2bd.jpg', 'name': 'Friedrich Merz', 'shortName': 'Merz', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.02, 'bestBuyNoCost': 0.99, 'bestSellYesCost': 0.01, 'bestSellNoCost': 0.98, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24719, 'dateEnd': '2021-12-31T18:00:00', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_a4e91b26-3d49-497b-8d58-cabeaa13e3ad.jpg', 'name': 'A. Kramp-Karrenbauer', 'shortName': 'Kramp-Karrenbauer', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.01, 'bestBuyNoCost': None, 'bestSellYesCost': None, 'bestSellNoCost': 0.99, 'lastClosePrice': 0.01, 'displayOrder': 0}], 'timeStamp': '2021-01-17T15:18:47.026885', 'status': 'Open'}"
"{'id': 7041, 'name': 'Who will win the 2021 Virginia Republican gubernatorial nomination?', 'shortName': ""Who'll be VA GOP gubernatorial nominee?"", 'image': 'https://az620379.vo.msecnd.net/images/Markets/abf926d9-bdd1-4053-bbf6-616f293b052b.jpg', 'url': 'https://www.predictit.org/markets/detail/7041/Who-will-win-the-2021-Virginia-Republican-gubernatorial-nomination', 'contracts': [{'id': 24721, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_3c33aaff-e104-4824-800a-e4fc14d8622e.jpg', 'name': 'Kirk Cox', 'shortName': 'Cox', 'status': 'Open', 'lastTradePrice': 0.62, 'bestBuyYesCost': 0.63, 'bestBuyNoCost': 0.39, 'bestSellYesCost': 0.61, 'bestSellNoCost': 0.37, 'lastClosePrice': 0.63, 'displayOrder': 0}, {'id': 24724, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_56b36e01-6d6b-4254-be22-ba23a294eafe.jpg', 'name': 'Pete Snyder', 'shortName': 'Snyder', 'status': 'Open', 'lastTradePrice': 0.28, 'bestBuyYesCost': 0.31, 'bestBuyNoCost': 0.72, 'bestSellYesCost': 0.28, 'bestSellNoCost': 0.69, 'lastClosePrice': 0.28, 'displayOrder': 0}, {'id': 24720, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_f652e96e-4399-4492-9f9a-5e30ac130025.jpg', 'name': 'Amanda Chase', 'shortName': 'Chase', 'status': 'Open', 'lastTradePrice': 0.07, 'bestBuyYesCost': 0.08, 'bestBuyNoCost': 0.93, 'bestSellYesCost': 0.07, 'bestSellNoCost': 0.92, 'lastClosePrice': 0.08, 'displayOrder': 0}, {'id': 24722, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_82555c4a-fc5d-4ea1-893f-1ac86daeb99a.jpg', 'name': 'Neil Chatterjee', 'shortName': 'Chatterjee', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.01, 'bestBuyNoCost': None, 'bestSellYesCost': None, 'bestSellNoCost': 0.99, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24723, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_689e97c5-0beb-4b09-90c6-ee76beec5275.jpg', 'name': 'Emmett Hanger', 'shortName': 'Hanger', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.01, 'bestBuyNoCost': None, 'bestSellYesCost': None, 'bestSellNoCost': 0.99, 'lastClosePrice': 0.01, 'displayOrder': 0}, {'id': 24725, 'dateEnd': 'NA', 'image': 'https://az620379.vo.msecnd.net/images/Contracts/small_47df0028-69ff-4ddf-b4c2-5972b3349b40.jpg', 'name': 'Bill Stanley', 'shortName': 'Stanley', 'status': 'Open', 'lastTradePrice': 0.01, 'bestBuyYesCost': 0.01, 'bestBuyNoCost': None, 'bestSellYesCost': None, 'bestSellNoCost': 0.99, 'lastClosePrice': 0.01, 'displayOrder': 0}], 'timeStamp': '2021-01-17T15:18:47.026885', 'status': 'Open'}"
